Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Product ID,Quantity,Discount
ORD-331,2025-10-28,2025-10-31,Same Day,CUST-449,PROD-058,9,0
ORD-332,2025-09-11,2025-09-15,Same Day,CUST-704,PROD-037,5,0
ORD-333,2025-09-23,2025-09-25,Third Class,CUST-613,PROD-019,7,0.2
ORD-334,2025-12-14,2025-12-17,First Class,CUST-013,PROD-082,6,0.2
ORD-335,2025-08-10,2025-08-14,Third Class,CUST-961,PROD-064,7,0
ORD-336,2025-10-28,2025-11-03,Second Class,CUST-764,PROD-064,5,0.2
ORD-337,2025-12-04,2025-12-08,First Class,CUST-878,PROD-059,4,0
ORD-338,2025-02-06,2025-02-09,Third Class,CUST-354,PROD-092,9,0.2
ORD-339,2025-02-03,2025-02-09,Third Class,CUST-757,PROD-089,3,0.2
ORD-340,2025-04-25,2025-04-30,Second Class,CUST-885,PROD-025,8,0.1
ORD-341,2025-03-16,2025-03-22,Second Class,CUST-993,PROD-095,5,0.2
ORD-342,2025-07-29,2025-07-31,First Class,CUST-905,PROD-085,3,0
ORD-343,2025-09-13,2025-09-20,First Class,CUST-673,PROD-062,8,0
ORD-344,2025-08-09,2025-08-12,First Class,CUST-257,PROD-015,9,0.2
ORD-345,2025-11-01,2025-11-07,First Class,CUST-827,PROD-026,2,0.1
ORD-346,2025-02-09,2025-02-14,First Class,CUST-374,PROD-089,3,0.1
ORD-347,2025-01-26,2025-02-01,Same Day,CUST-722,PROD-080,9,0
ORD-348,2025-01-11,2025-01-17,Third Class,CUST-159,PROD-055,4,0.1
ORD-349,2025-10-28,2025-11-03,Third Class,CUST-303,PROD-003,7,0.1
ORD-350,2025-11-05,2025-11-07,First Class,CUST-804,PROD-007,9,0
ORD-351,2025-06-28,2025-07-04,First Class,CUST-942,PROD-027,1,0
ORD-352,2025-10-08,2025-10-12,Same Day,CUST-201,PROD-060,5,0
ORD-353,2025-09-27,2025-10-02,Same Day,CUST-351,PROD-030,5,0.2
ORD-354,2025-08-17,2025-08-18,Third Class,CUST-339,PROD-056,5,0.1
ORD-355,2025-02-09,2025-02-16,First Class,CUST-643,PROD-047,6,0.2
ORD-356,2025-10-14,2025-10-17,Second Class,CUST-713,PROD-069,4,0.2
ORD-357,2025-08-26,2025-08-29,Second Class,CUST-493,PROD-093,5,0.2
ORD-358,2025-03-22,2025-03-27,Third Class,CUST-147,PROD-041,6,0.2
ORD-359,2025-11-24,2025-12-01,Third Class,CUST-344,PROD-050,2,0.1
ORD-360,2025-09-28,2025-10-01,Second Class,CUST-467,PROD-002,3,0.1
ORD-361,2025-02-14,2025-02-21,Third Class,CUST-469,PROD-098,10,0
ORD-362,2025-11-21,2025-11-25,Same Day,CUST-188,PROD-062,5,0.1
ORD-363,2025-10-24,2025-10-28,Second Class,CUST-768,PROD-018,2,0.1
ORD-364,2025-10-20,2025-10-25,Same Day,CUST-723,PROD-034,2,0.1
ORD-365,2025-06-11,2025-06-12,First Class,CUST-989,PROD-001,9,0.2
ORD-366,2025-02-26,2025-03-02,Third Class,CUST-557,PROD-041,2,0.2
ORD-367,2025-08-29,2025-08-30,Third Class,CUST-908,PROD-054,1,0.2
ORD-368,2025-04-28,2025-04-29,Same Day,CUST-079,PROD-029,1,0.2
ORD-369,2025-03-27,2025-03-31,Same Day,CUST-479,PROD-034,6,0.1
ORD-370,2025-11-19,2025-11-24,Second Class,CUST-258,PROD-080,7,0.2
ORD-371,2025-03-10,2025-03-17,Same Day,CUST-698,PROD-095,3,0
ORD-372,2025-06-16,2025-06-23,Second Class,CUST-766,PROD-034,8,0.1
ORD-373,2025-12-25,2025-12-26,Same Day,CUST-249,PROD-086,5,0
ORD-374,2025-07-01,2025-07-07,First Class,CUST-770,PROD-083,2,0.1
ORD-375,2025-01-06,2025-01-12,Same Day,CUST-436,PROD-094,4,0.1
ORD-376,2025-01-13,2025-01-17,Third Class,CUST-476,PROD-076,9,0.2
ORD-377,2025-01-08,2025-01-13,Same Day,CUST-163,PROD-087,9,0.1
ORD-378,2025-03-11,2025-03-16,Same Day,CUST-145,PROD-098,1,0
ORD-379,2025-12-03,2025-12-09,First Class,CUST-621,PROD-095,9,0
ORD-380,2025-12-30,2026-01-04,Third Class,CUST-732,PROD-062,1,0.1
ORD-381,2025-07-30,2025-08-03,Same Day,CUST-997,PROD-067,2,0.2
ORD-382,2025-04-19,2025-04-25,Second Class,CUST-910,PROD-029,2,0.2
ORD-383,2025-05-21,2025-05-27,Second Class,CUST-921,PROD-091,3,0.2
ORD-384,2025-08-03,2025-08-09,First Class,CUST-125,PROD-037,3,0
ORD-385,2025-10-05,2025-10-07,Second Class,CUST-962,PROD-078,2,0.1
ORD-386,2025-06-24,2025-06-30,Third Class,CUST-260,PROD-005,1,0.1
ORD-387,2025-02-02,2025-02-03,First Class,CUST-916,PROD-050,2,0
ORD-388,2025-02-22,2025-02-23,Same Day,CUST-722,PROD-065,8,0.2
ORD-389,2025-06-12,2025-06-13,Same Day,CUST-106,PROD-007,9,0.1
ORD-390,2025-07-04,2025-07-09,Third Class,CUST-267,PROD-015,6,0.1
ORD-391,2025-09-17,2025-09-22,Second Class,CUST-242,PROD-027,7,0.1
ORD-392,2025-12-06,2025-12-08,First Class,CUST-021,PROD-097,6,0
ORD-393,2025-01-08,2025-01-15,Third Class,CUST-128,PROD-005,5,0.2
ORD-394,2025-02-21,2025-02-22,Second Class,CUST-057,PROD-004,10,0.1
ORD-395,2025-04-26,2025-04-28,Second Class,CUST-839,PROD-040,1,0.2
ORD-396,2025-12-11,2025-12-15,Second Class,CUST-200,PROD-092,3,0.2
ORD-397,2025-04-08,2025-04-12,First Class,CUST-038,PROD-088,8,0.2
ORD-398,2025-03-29,2025-04-01,Third Class,CUST-404,PROD-004,4,0
ORD-399,2025-12-06,2025-12-13,Same Day,CUST-059,PROD-057,5,0.2
ORD-400,2025-01-22,2025-01-23,Third Class,CUST-338,PROD-096,10,0.2
ORD-401,2025-07-25,2025-07-31,Second Class,CUST-315,PROD-081,10,0.2
ORD-402,2025-05-17,2025-05-18,Third Class,CUST-730,PROD-054,3,0
ORD-403,2025-01-07,2025-01-11,Second Class,CUST-523,PROD-055,1,0
ORD-404,2025-11-30,2025-12-03,Third Class,CUST-548,PROD-018,1,0.1
ORD-405,2025-03-07,2025-03-11,Same Day,CUST-862,PROD-013,3,0
ORD-406,2025-01-04,2025-01-05,First Class,CUST-199,PROD-054,8,0.2
ORD-407,2025-02-20,2025-02-22,Second Class,CUST-775,PROD-003,7,0
ORD-408,2025-11-13,2025-11-16,Second Class,CUST-904,PROD-004,7,0.2
ORD-409,2025-09-01,2025-09-04,First Class,CUST-501,PROD-090,4,0.2
ORD-410,2025-02-18,2025-02-23,First Class,CUST-691,PROD-089,7,0.1
ORD-411,2025-03-11,2025-03-17,Third Class,CUST-006,PROD-032,2,0.1
ORD-412,2025-01-01,2025-01-04,First Class,CUST-475,PROD-057,8,0.1
ORD-413,2025-04-15,2025-04-19,Second Class,CUST-766,PROD-033,6,0.1
ORD-414,2025-08-16,2025-08-18,Same Day,CUST-232,PROD-073,4,0
ORD-415,2025-11-12,2025-11-17,First Class,CUST-303,PROD-011,7,0
ORD-416,2025-08-08,2025-08-09,First Class,CUST-680,PROD-004,6,0.2
ORD-417,2025-01-27,2025-02-02,Second Class,CUST-049,PROD-013,4,0.2
ORD-418,2025-05-23,2025-05-30,Same Day,CUST-715,PROD-013,3,0.2
ORD-419,2025-06-16,2025-06-19,Third Class,CUST-852,PROD-095,1,0.2
ORD-420,2025-05-02,2025-05-06,Third Class,CUST-051,PROD-096,7,0.2
ORD-421,2025-05-13,2025-05-14,First Class,CUST-529,PROD-086,4,0
ORD-422,2025-08-19,2025-08-26,Second Class,CUST-117,PROD-014,6,0.2
ORD-423,2025-12-18,2025-12-21,Second Class,CUST-185,PROD-032,2,0
ORD-424,2025-05-12,2025-05-18,First Class,CUST-930,PROD-055,8,0.1
ORD-425,2025-03-11,2025-03-15,Third Class,CUST-342,PROD-030,10,0.1
ORD-426,2025-03-22,2025-03-26,Second Class,CUST-109,PROD-022,4,0.1
ORD-427,2025-02-12,2025-02-14,Same Day,CUST-144,PROD-052,4,0.1
ORD-428,2025-10-28,2025-11-02,Same Day,CUST-183,PROD-080,6,0
ORD-429,2025-11-23,2025-11-30,Same Day,CUST-354,PROD-030,4,0.1
ORD-430,2025-10-09,2025-10-13,Third Class,CUST-270,PROD-003,9,0.1
ORD-431,2025-05-19,2025-05-24,Same Day,CUST-428,PROD-086,7,0.1
ORD-432,2025-10-03,2025-10-10,Second Class,CUST-277,PROD-015,6,0.1
ORD-433,2025-08-16,2025-08-19,Third Class,CUST-148,PROD-077,4,0.1
ORD-434,2025-09-22,2025-09-24,First Class,CUST-874,PROD-016,2,0.1
ORD-435,2025-07-16,2025-07-17,Third Class,CUST-618,PROD-045,6,0
ORD-436,2025-10-27,2025-11-02,Same Day,CUST-277,PROD-043,2,0
ORD-437,2025-09-11,2025-09-15,First Class,CUST-190,PROD-056,10,0
ORD-438,2025-12-16,2025-12-18,First Class,CUST-284,PROD-087,6,0.2
ORD-439,2025-11-23,2025-11-29,Second Class,CUST-476,PROD-049,10,0
ORD-440,2025-08-28,2025-09-04,Second Class,CUST-156,PROD-095,8,0
ORD-441,2025-02-22,2025-02-25,First Class,CUST-618,PROD-062,9,0.1
ORD-442,2025-01-28,2025-01-29,Third Class,CUST-089,PROD-037,9,0.1
ORD-443,2025-01-24,2025-01-30,Third Class,CUST-171,PROD-030,10,0.2
ORD-444,2025-09-23,2025-09-26,Same Day,CUST-217,PROD-046,6,0
ORD-445,2025-02-13,2025-02-16,Same Day,CUST-162,PROD-020,5,0.2
ORD-446,2025-03-04,2025-03-11,Second Class,CUST-233,PROD-082,4,0.1
ORD-447,2025-10-05,2025-10-06,Third Class,CUST-230,PROD-098,1,0
ORD-448,2025-02-12,2025-02-16,Third Class,CUST-255,PROD-056,8,0
ORD-449,2025-07-28,2025-08-03,Third Class,CUST-724,PROD-042,9,0.2
ORD-450,2025-03-04,2025-03-08,Second Class,CUST-564,PROD-051,9,0
ORD-451,2025-04-10,2025-04-11,Third Class,CUST-651,PROD-057,8,0.1
ORD-452,2025-07-22,2025-07-24,First Class,CUST-948,PROD-076,8,0.2
ORD-453,2025-07-31,2025-08-04,Same Day,CUST-737,PROD-059,6,0.1
ORD-454,2025-06-05,2025-06-06,Second Class,CUST-492,PROD-064,4,0
ORD-455,2025-11-03,2025-11-08,Third Class,CUST-233,PROD-068,7,0.1
ORD-456,2025-05-07,2025-05-09,First Class,CUST-818,PROD-001,5,0
ORD-457,2025-09-29,2025-10-06,Third Class,CUST-244,PROD-011,2,0.1
ORD-458,2025-08-14,2025-08-15,First Class,CUST-842,PROD-015,8,0
ORD-459,2025-09-05,2025-09-09,Same Day,CUST-304,PROD-082,7,0.1
ORD-460,2025-02-12,2025-02-15,First Class,CUST-484,PROD-014,4,0.2
ORD-461,2025-05-12,2025-05-14,Second Class,CUST-815,PROD-015,4,0.1
ORD-462,2025-05-23,2025-05-29,First Class,CUST-118,PROD-037,10,0.2
ORD-463,2025-09-23,2025-09-25,Third Class,CUST-833,PROD-004,1,0
ORD-464,2025-12-29,2026-01-04,Second Class,CUST-159,PROD-069,6,0
ORD-465,2025-07-02,2025-07-09,First Class,CUST-240,PROD-068,6,0
ORD-466,2025-08-01,2025-08-02,Second Class,CUST-044,PROD-033,10,0.2
ORD-467,2025-03-29,2025-04-01,Second Class,CUST-307,PROD-039,2,0.2
ORD-468,2025-03-25,2025-03-31,First Class,CUST-622,PROD-085,3,0.2
ORD-469,2025-08-24,2025-08-30,First Class,CUST-426,PROD-036,4,0.2
ORD-470,2025-08-20,2025-08-25,Second Class,CUST-326,PROD-032,10,0.1
ORD-471,2025-07-13,2025-07-15,Same Day,CUST-229,PROD-006,2,0.2
ORD-472,2025-03-04,2025-03-05,Same Day,CUST-713,PROD-057,5,0.2
ORD-473,2025-05-24,2025-05-25,Same Day,CUST-433,PROD-052,6,0
ORD-474,2025-04-02,2025-04-08,Same Day,CUST-229,PROD-027,6,0.1
ORD-475,2025-02-28,2025-03-06,Third Class,CUST-315,PROD-063,7,0
ORD-476,2025-01-02,2025-01-03,Third Class,CUST-283,PROD-070,10,0
ORD-477,2025-10-21,2025-10-23,Third Class,CUST-434,PROD-060,10,0.1
ORD-478,2025-01-19,2025-01-23,First Class,CUST-994,PROD-008,3,0.2
ORD-479,2025-07-18,2025-07-23,First Class,CUST-065,PROD-028,6,0.1
ORD-480,2025-04-03,2025-04-06,First Class,CUST-710,PROD-049,3,0.1
ORD-481,2025-08-22,2025-08-27,Third Class,CUST-252,PROD-039,1,0.1
ORD-482,2025-05-19,2025-05-20,Second Class,CUST-752,PROD-005,1,0.1
ORD-483,2025-09-20,2025-09-22,Same Day,CUST-849,PROD-060,8,0.2
ORD-484,2025-09-30,2025-10-05,Second Class,CUST-314,PROD-094,7,0.1
ORD-485,2025-05-08,2025-05-14,Third Class,CUST-965,PROD-012,6,0.1
ORD-486,2025-01-29,2025-02-02,First Class,CUST-041,PROD-044,6,0.1
ORD-487,2025-03-11,2025-03-13,Third Class,CUST-398,PROD-089,6,0.1
ORD-488,2025-09-18,2025-09-20,First Class,CUST-522,PROD-054,5,0
ORD-489,2025-06-03,2025-06-07,First Class,CUST-033,PROD-037,5,0.1
ORD-490,2025-07-27,2025-08-02,Same Day,CUST-107,PROD-013,2,0.2
ORD-491,2025-12-10,2025-12-13,Third Class,CUST-381,PROD-003,10,0
ORD-492,2025-08-03,2025-08-08,First Class,CUST-651,PROD-019,5,0
ORD-493,2025-09-26,2025-09-30,First Class,CUST-604,PROD-047,4,0.2
ORD-494,2025-01-25,2025-01-27,Second Class,CUST-967,PROD-066,3,0.2
ORD-495,2025-03-19,2025-03-24,Second Class,CUST-173,PROD-077,3,0
ORD-496,2025-11-24,2025-11-27,Same Day,CUST-767,PROD-096,7,0
ORD-497,2025-04-24,2025-04-25,Third Class,CUST-740,PROD-010,4,0
ORD-498,2025-10-13,2025-10-16,First Class,CUST-355,PROD-024,9,0.1
ORD-499,2025-08-07,2025-08-08,Third Class,CUST-078,PROD-050,2,0.1
ORD-500,2025-01-30,2025-01-31,Second Class,CUST-003,PROD-010,9,0.2
ORD-501,2025-11-01,2025-11-06,Second Class,CUST-331,PROD-099,10,0.1
ORD-502,2025-01-07,2025-01-08,Second Class,CUST-019,PROD-013,6,0.2
ORD-503,2025-09-19,2025-09-24,Second Class,CUST-096,PROD-094,4,0.2
ORD-504,2025-09-06,2025-09-07,Same Day,CUST-603,PROD-086,8,0
ORD-505,2025-05-04,2025-05-09,First Class,CUST-214,PROD-036,8,0.1
ORD-506,2025-03-25,2025-04-01,First Class,CUST-470,PROD-091,1,0.2
ORD-507,2025-03-21,2025-03-25,Same Day,CUST-189,PROD-030,5,0.2
ORD-508,2025-07-24,2025-07-25,First Class,CUST-757,PROD-083,4,0.1
ORD-509,2025-09-03,2025-09-06,First Class,CUST-884,PROD-065,1,0.2
ORD-510,2025-09-04,2025-09-09,Second Class,CUST-446,PROD-072,4,0.2
ORD-511,2025-07-19,2025-07-20,Same Day,CUST-444,PROD-065,1,0.2
ORD-512,2025-05-03,2025-05-09,First Class,CUST-189,PROD-021,4,0.1
ORD-513,2025-03-12,2025-03-13,Same Day,CUST-861,PROD-075,9,0
ORD-514,2025-04-12,2025-04-19,Same Day,CUST-590,PROD-049,3,0.1
ORD-515,2025-08-28,2025-09-04,Second Class,CUST-538,PROD-072,7,0.2
ORD-516,2025-05-03,2025-05-10,Third Class,CUST-533,PROD-014,2,0.2
ORD-517,2025-01-27,2025-01-28,Third Class,CUST-225,PROD-084,9,0
ORD-518,2025-08-30,2025-08-31,Third Class,CUST-458,PROD-055,2,0.2
ORD-519,2025-08-13,2025-08-14,Second Class,CUST-398,PROD-024,8,0.2
ORD-520,2025-05-07,2025-05-09,Third Class,CUST-745,PROD-038,6,0
ORD-521,2025-07-13,2025-07-15,Same Day,CUST-610,PROD-053,10,0.1
ORD-522,2025-10-31,2025-11-03,Same Day,CUST-787,PROD-012,5,0
ORD-523,2025-12-21,2025-12-28,Third Class,CUST-223,PROD-038,6,0
ORD-524,2025-06-05,2025-06-07,Third Class,CUST-735,PROD-052,1,0.2
ORD-525,2025-08-20,2025-08-27,Second Class,CUST-600,PROD-094,5,0.2
ORD-526,2025-11-29,2025-12-03,Third Class,CUST-653,PROD-005,4,0.2
ORD-527,2025-04-11,2025-04-17,Second Class,CUST-894,PROD-099,9,0
ORD-528,2025-12-23,2025-12-29,Same Day,CUST-176,PROD-012,2,0.2
ORD-529,2025-12-03,2025-12-10,Second Class,CUST-717,PROD-075,3,0
ORD-530,2025-06-29,2025-07-01,Third Class,CUST-128,PROD-024,3,0.1
ORD-531,2025-01-06,2025-01-07,Third Class,CUST-523,PROD-087,9,0.1
ORD-532,2025-01-15,2025-01-18,Second Class,CUST-301,PROD-022,9,0.1
ORD-533,2025-01-29,2025-02-01,First Class,CUST-037,PROD-009,5,0.1
ORD-534,2025-09-05,2025-09-10,Third Class,CUST-350,PROD-010,2,0
ORD-535,2025-03-16,2025-03-23,Second Class,CUST-100,PROD-089,8,0.2
ORD-536,2025-02-17,2025-02-24,Second Class,CUST-566,PROD-077,6,0
ORD-537,2025-12-22,2025-12-28,Third Class,CUST-197,PROD-065,8,0.1
ORD-538,2025-03-08,2025-03-15,First Class,CUST-918,PROD-047,8,0.2
ORD-539,2025-07-15,2025-07-16,Second Class,CUST-414,PROD-022,2,0
ORD-540,2025-11-28,2025-12-01,First Class,CUST-087,PROD-069,2,0.2
ORD-541,2025-03-16,2025-03-22,First Class,CUST-580,PROD-019,6,0
ORD-542,2025-01-28,2025-02-01,Second Class,CUST-771,PROD-080,1,0.1
ORD-543,2025-11-11,2025-11-18,Third Class,CUST-707,PROD-017,9,0.2
ORD-544,2025-02-22,2025-02-25,Third Class,CUST-200,PROD-049,3,0
ORD-545,2025-08-26,2025-09-01,Same Day,CUST-407,PROD-026,1,0.1
ORD-546,2025-01-30,2025-02-01,First Class,CUST-463,PROD-036,3,0.2
ORD-547,2025-12-24,2025-12-25,First Class,CUST-446,PROD-015,5,0.1
ORD-548,2025-11-18,2025-11-21,First Class,CUST-375,PROD-087,5,0
ORD-549,2025-11-03,2025-11-09,Second Class,CUST-351,PROD-004,10,0
ORD-550,2025-10-09,2025-10-11,Third Class,CUST-370,PROD-070,9,0.1
ORD-551,2025-12-10,2025-12-14,First Class,CUST-576,PROD-095,9,0
ORD-552,2025-12-10,2025-12-14,Second Class,CUST-366,PROD-029,4,0
ORD-553,2025-08-08,2025-08-15,First Class,CUST-285,PROD-009,10,0.1
ORD-554,2025-05-15,2025-05-22,Third Class,CUST-187,PROD-075,4,0.1
ORD-555,2025-01-02,2025-01-03,Second Class,CUST-433,PROD-092,4,0
ORD-556,2025-04-04,2025-04-06,Third Class,CUST-359,PROD-089,1,0.2
ORD-557,2025-02-08,2025-02-10,Second Class,CUST-825,PROD-098,7,0
ORD-558,2025-09-26,2025-09-29,Second Class,CUST-716,PROD-079,8,0.2
ORD-559,2025-07-23,2025-07-25,Third Class,CUST-983,PROD-076,6,0
ORD-560,2025-01-11,2025-01-15,Second Class,CUST-808,PROD-021,9,0.1
ORD-561,2025-01-04,2025-01-11,Second Class,CUST-381,PROD-010,6,0.1
ORD-562,2025-06-05,2025-06-12,First Class,CUST-402,PROD-012,10,0.1
ORD-563,2025-01-31,2025-02-05,First Class,CUST-871,PROD-025,6,0.1
ORD-564,2025-10-14,2025-10-20,Same Day,CUST-438,PROD-068,3,0.2
ORD-565,2025-04-18,2025-04-22,Second Class,CUST-820,PROD-051,10,0.2
ORD-566,2025-12-01,2025-12-06,Same Day,CUST-966,PROD-093,2,0.1
ORD-567,2025-03-11,2025-03-12,Same Day,CUST-898,PROD-037,3,0.1
ORD-568,2025-03-12,2025-03-13,Same Day,CUST-979,PROD-040,7,0.1
ORD-569,2025-07-28,2025-08-01,Same Day,CUST-291,PROD-080,8,0.2
ORD-570,2025-10-07,2025-10-08,Second Class,CUST-487,PROD-032,10,0.1
ORD-571,2025-11-01,2025-11-05,First Class,CUST-488,PROD-016,7,0.1
ORD-572,2025-06-13,2025-06-19,First Class,CUST-944,PROD-083,9,0.1
ORD-573,2025-05-16,2025-05-19,Second Class,CUST-017,PROD-054,8,0.2
ORD-574,2025-12-09,2025-12-10,Third Class,CUST-997,PROD-019,7,0.1
ORD-575,2025-10-28,2025-11-03,Second Class,CUST-629,PROD-098,8,0
ORD-576,2025-03-17,2025-03-22,Third Class,CUST-329,PROD-005,9,0.1
ORD-577,2025-05-01,2025-05-02,Same Day,CUST-363,PROD-038,2,0.2
ORD-578,2025-06-08,2025-06-13,Same Day,CUST-664,PROD-038,10,0.1
ORD-579,2025-08-30,2025-09-04,Second Class,CUST-831,PROD-047,6,0.1
ORD-580,2025-03-22,2025-03-23,First Class,CUST-784,PROD-066,3,0
ORD-581,2025-06-03,2025-06-04,Third Class,CUST-217,PROD-086,1,0
ORD-582,2025-09-21,2025-09-23,Second Class,CUST-299,PROD-066,6,0.1
ORD-583,2025-02-20,2025-02-27,Third Class,CUST-145,PROD-079,5,0.1
ORD-584,2025-01-01,2025-01-05,First Class,CUST-431,PROD-093,4,0.1
ORD-585,2025-08-21,2025-08-22,Same Day,CUST-419,PROD-019,2,0
ORD-586,2025-09-14,2025-09-16,First Class,CUST-021,PROD-081,7,0.2
ORD-587,2025-01-13,2025-01-16,First Class,CUST-189,PROD-076,3,0.1
ORD-588,2025-10-30,2025-11-02,First Class,CUST-907,PROD-088,5,0.1
ORD-589,2025-12-02,2025-12-09,First Class,CUST-655,PROD-091,6,0
ORD-590,2025-04-20,2025-04-26,Third Class,CUST-446,PROD-057,6,0
ORD-591,2025-08-22,2025-08-28,Second Class,CUST-638,PROD-088,2,0.1
ORD-592,2025-10-25,2025-10-29,Third Class,CUST-989,PROD-024,5,0.2
ORD-593,2025-07-17,2025-07-19,Second Class,CUST-739,PROD-083,10,0
ORD-594,2025-02-06,2025-02-07,First Class,CUST-317,PROD-066,5,0
ORD-595,2025-05-18,2025-05-24,Same Day,CUST-050,PROD-016,9,0
ORD-596,2025-05-25,2025-05-28,Third Class,CUST-141,PROD-008,7,0.2
ORD-597,2025-11-28,2025-11-29,Second Class,CUST-166,PROD-050,6,0
ORD-598,2025-12-24,2025-12-26,Same Day,CUST-741,PROD-054,5,0.2
ORD-599,2025-10-03,2025-10-05,Second Class,CUST-812,PROD-050,3,0
ORD-600,2025-03-17,2025-03-24,Third Class,CUST-635,PROD-089,7,0.1
ORD-601,2025-02-09,2025-02-14,Second Class,CUST-803,PROD-044,10,0.1
ORD-602,2025-08-10,2025-08-11,Third Class,CUST-896,PROD-053,3,0.1
ORD-603,2025-04-18,2025-04-23,Third Class,CUST-109,PROD-006,10,0.1
ORD-604,2025-06-04,2025-06-08,Second Class,CUST-303,PROD-047,7,0.1
ORD-605,2025-03-10,2025-03-13,Same Day,CUST-021,PROD-030,3,0
ORD-606,2025-08-09,2025-08-16,First Class,CUST-283,PROD-100,9,0.2
ORD-607,2025-10-09,2025-10-14,Same Day,CUST-181,PROD-008,9,0.2
ORD-608,2025-11-29,2025-11-30,First Class,CUST-241,PROD-092,8,0
ORD-609,2025-05-14,2025-05-21,First Class,CUST-503,PROD-004,10,0
ORD-610,2025-07-27,2025-08-02,Third Class,CUST-338,PROD-074,5,0
ORD-611,2025-02-15,2025-02-18,Second Class,CUST-598,PROD-033,4,0.1
ORD-612,2025-10-15,2025-10-22,Same Day,CUST-417,PROD-028,6,0
ORD-613,2025-04-14,2025-04-16,First Class,CUST-491,PROD-050,3,0
ORD-614,2025-02-01,2025-02-05,Second Class,CUST-203,PROD-036,8,0
ORD-615,2025-10-17,2025-10-19,Third Class,CUST-657,PROD-003,7,0.1
ORD-616,2025-12-15,2025-12-20,First Class,CUST-846,PROD-032,4,0.1
ORD-617,2025-03-07,2025-03-14,First Class,CUST-873,PROD-086,2,0
ORD-618,2025-09-20,2025-09-27,Same Day,CUST-549,PROD-028,8,0
ORD-619,2025-02-12,2025-02-14,Second Class,CUST-149,PROD-001,5,0.2
ORD-620,2025-03-18,2025-03-25,Third Class,CUST-031,PROD-048,9,0.1
ORD-621,2025-04-18,2025-04-24,Third Class,CUST-083,PROD-064,3,0.2
ORD-622,2025-07-03,2025-07-10,Same Day,CUST-938,PROD-054,9,0.2
ORD-623,2025-08-20,2025-08-26,First Class,CUST-937,PROD-071,1,0.1
ORD-624,2025-02-26,2025-02-27,Same Day,CUST-068,PROD-042,3,0.2
ORD-625,2025-02-03,2025-02-05,First Class,CUST-790,PROD-052,10,0.1
ORD-626,2025-04-15,2025-04-16,Second Class,CUST-033,PROD-052,4,0.1
ORD-627,2025-03-28,2025-04-02,Second Class,CUST-881,PROD-053,8,0.2
ORD-628,2025-12-15,2025-12-22,Second Class,CUST-975,PROD-009,9,0.2
ORD-629,2025-01-27,2025-02-01,First Class,CUST-877,PROD-037,10,0.1
ORD-630,2025-04-03,2025-04-04,Third Class,CUST-900,PROD-040,6,0.2
ORD-631,2025-09-15,2025-09-17,First Class,CUST-330,PROD-090,5,0.1
ORD-632,2025-08-09,2025-08-13,Same Day,CUST-900,PROD-060,5,0
ORD-633,2025-07-24,2025-07-29,Third Class,CUST-721,PROD-051,6,0.1
ORD-634,2025-01-20,2025-01-23,Third Class,CUST-250,PROD-065,2,0.2
ORD-635,2025-05-20,2025-05-21,First Class,CUST-939,PROD-075,4,0
ORD-636,2025-11-03,2025-11-08,Same Day,CUST-980,PROD-045,4,0.1
ORD-637,2025-04-09,2025-04-15,First Class,CUST-092,PROD-027,9,0
ORD-638,2025-07-25,2025-07-26,First Class,CUST-542,PROD-093,2,0.2
ORD-639,2025-02-01,2025-02-08,Third Class,CUST-401,PROD-003,3,0.1
ORD-640,2025-08-20,2025-08-25,Same Day,CUST-286,PROD-055,4,0.2
ORD-641,2025-08-07,2025-08-14,Same Day,CUST-666,PROD-041,4,0.1
ORD-642,2025-02-02,2025-02-03,Second Class,CUST-527,PROD-066,4,0
ORD-643,2025-08-08,2025-08-11,Same Day,CUST-913,PROD-028,1,0.1
ORD-644,2025-06-19,2025-06-21,Same Day,CUST-527,PROD-017,10,0.1
ORD-645,2025-10-12,2025-10-15,Third Class,CUST-864,PROD-057,2,0
ORD-646,2025-07-21,2025-07-25,Second Class,CUST-706,PROD-039,3,0
ORD-647,2025-08-05,2025-08-11,Third Class,CUST-658,PROD-041,8,0
ORD-648,2025-02-22,2025-02-24,Third Class,CUST-332,PROD-066,10,0.1
ORD-649,2025-05-08,2025-05-12,Same Day,CUST-712,PROD-088,5,0.1
ORD-650,2025-08-13,2025-08-18,First Class,CUST-198,PROD-024,9,0.1
ORD-651,2025-06-11,2025-06-13,Second Class,CUST-147,PROD-045,5,0.1
ORD-652,2025-09-11,2025-09-14,Same Day,CUST-834,PROD-001,3,0.1
ORD-653,2025-06-21,2025-06-28,Same Day,CUST-665,PROD-073,9,0
ORD-654,2025-12-24,2025-12-26,Third Class,CUST-595,PROD-038,8,0.1
ORD-655,2025-06-04,2025-06-10,Same Day,CUST-738,PROD-028,4,0
ORD-656,2025-12-21,2025-12-22,Second Class,CUST-939,PROD-049,8,0.2
ORD-657,2025-08-26,2025-09-02,Third Class,CUST-777,PROD-096,3,0.2
ORD-658,2025-06-24,2025-06-29,Second Class,CUST-078,PROD-097,8,0.2
ORD-659,2025-12-09,2025-12-15,Third Class,CUST-657,PROD-071,6,0.2
ORD-660,2025-12-05,2025-12-10,First Class,CUST-893,PROD-042,5,0
ORD-661,2025-12-24,2025-12-28,Third Class,CUST-126,PROD-019,9,0
