product_id,product_name,category,subcategory,unit_price,cogs
PROD-469,Hand Management,Clothing,Shoes,819.01,503.03
PROD-470,Measure Which,Books,Comics,817.81,467.72
PROD-471,Perhaps Keep,Electronics,Laptops,649.43,355.89
PROD-472,Order Player,Home Goods,Lighting,511.0,237.15
PROD-473,Street Itself,Electronics,Laptops,168.0,97.54
PROD-474,So Item,Home Goods,Decor,221.1,121.23
PROD-475,Of Particular,Home Goods,Bedding,734.57,386.22
PROD-476,Work Bad,Toys,Board Games,524.32,310.08
PROD-477,Compare Inside,Home Goods,Kitchenware,165.08,67.23
PROD-478,Bring Glass,Books,Non-fiction,133.2,72.95
PROD-479,Around Live,Toys,Puzzles,123.05,68.5
PROD-480,Might Model,Electronics,Smartphones,58.72,39.37
PROD-481,Stage Cost,Toys,Board Games,233.89,98.96
PROD-482,Dream Ready,Toys,Puzzles,40.49,16.95
PROD-483,Behavior Anyone,Home Goods,Decor,337.7,147.23
PROD-484,Ten Yourself,Clothing,Pants,737.49,344.63
PROD-485,Consider Thought,Furniture,Sofas,672.07,284.68
PROD-486,Meeting Subject,Home Goods,Kitchenware,322.54,156.74
PROD-487,Value Recently,Books,Comics,303.83,181.1
PROD-488,Take Hotel,Home Goods,Decor,460.38,300.04
PROD-489,Analysis Find,Clothing,Pants,325.2,169.9
PROD-490,Reveal Available,Furniture,Sofas,487.07,233.74
PROD-491,Policy Great,Books,Non-fiction,48.68,19.91
PROD-492,Eye Maybe,Toys,Action Figures,818.04,558.43
PROD-493,Month Experience,Electronics,Laptops,70.99,39.21
PROD-494,Able This,Furniture,Sofas,548.8,303.97
PROD-495,Realize Fight,Home Goods,Bedding,733.8,513.23
PROD-496,Month Reality,Clothing,Pants,961.41,442.01
PROD-497,Hour Event,Toys,Puzzles,698.92,319.1
PROD-498,As Model,Home Goods,Lighting,890.85,554.28
PROD-499,Occur Military,Electronics,Smartphones,675.95,390.43
PROD-500,Perform Audience,Clothing,Shoes,662.52,385.25
PROD-501,Level Four,Electronics,Laptops,229.12,157.22
PROD-502,Financial Onto,Furniture,Chairs,318.95,137.69
PROD-503,Return Design,Toys,Board Games,593.33,342.1
PROD-504,Adult Begin,Toys,Dolls,854.35,396.21
PROD-505,Sit Police,Clothing,Jackets,406.74,228.78
PROD-506,Son Everyone,Electronics,Smartphones,346.32,160.59
PROD-507,Threat Feeling,Toys,Puzzles,461.11,306.46
PROD-508,Girl Stage,Books,Comics,374.76,255.05
PROD-509,Section So,Toys,Puzzles,664.38,356.15
PROD-510,Side Fast,Home Goods,Kitchenware,364.1,237.39
PROD-511,Study Worry,Furniture,Chairs,489.7,299.68
PROD-512,Measure Affect,Books,Comics,775.26,336.83
PROD-513,Into Stand,Books,Comics,737.62,306.36
PROD-514,Spring Your,Home Goods,Lighting,760.02,448.5
PROD-515,Carry Seek,Electronics,Smartphones,56.78,32.32
PROD-516,Foreign Research,Home Goods,Kitchenware,394.67,180.18
PROD-517,Whom Focus,Electronics,Laptops,817.22,412.61
PROD-518,Become Relationship,Clothing,Shirts,265.15,181.04
PROD-519,Speech Word,Electronics,Tablets,316.19,157.63
PROD-520,Full Enjoy,Books,Non-fiction,633.31,351.93
PROD-521,Side Along,Clothing,Shoes,953.14,665.9
PROD-522,State Piece,Toys,Action Figures,311.62,176.47
PROD-523,Maybe Look,Electronics,Tablets,581.82,377.04
PROD-524,Area Through,Electronics,Smartphones,552.07,232.75
PROD-525,Player Management,Clothing,Shoes,483.57,235.06
PROD-526,Thank Popular,Home Goods,Decor,995.97,598.87
PROD-527,Movie Process,Toys,Action Figures,345.6,166.8
PROD-528,Oil About,Furniture,Tables,489.55,280.27
PROD-529,Choice Party,Clothing,Shoes,309.57,186.34
PROD-530,Resource Yourself,Electronics,Laptops,192.7,134.03
PROD-531,Financial Idea,Electronics,Tablets,595.71,415.81
PROD-532,Deal Try,Home Goods,Kitchenware,200.46,103.84
PROD-533,First Already,Toys,Action Figures,883.75,576.89
PROD-534,Effect Live,Books,Non-fiction,339.89,236.46
PROD-535,Thus Red,Books,Children's,126.9,87.19
PROD-536,Plant Power,Home Goods,Kitchenware,659.17,382.55
PROD-537,Full There,Electronics,Headphones,527.52,258.96
PROD-538,And Important,Clothing,Shirts,768.99,311.37
PROD-539,Tend Visit,Furniture,Tables,232.34,129.45
PROD-540,Hot Against,Home Goods,Lighting,698.55,329.56
PROD-541,Senior Program,Furniture,Chairs,986.26,453.51
PROD-542,Happen Policy,Electronics,Laptops,114.73,76.73
PROD-543,Interest Enough,Clothing,Shoes,19.87,8.53
PROD-544,Community Name,Home Goods,Lighting,464.1,267.45
PROD-545,Guy Assume,Toys,Dolls,533.23,322.64
PROD-546,Usually Rock,Clothing,Shirts,737.72,347.36
PROD-547,Total As,Home Goods,Kitchenware,367.8,193.73
PROD-548,Sea Discussion,Books,Comics,100.59,59.05
PROD-549,Talk Those,Clothing,Shirts,884.0,502.45
PROD-550,Which Talk,Books,Children's,826.45,463.14
PROD-551,Score Until,Clothing,Shirts,314.75,188.3
PROD-552,Experience Study,Clothing,Shirts,58.11,23.43
PROD-553,Especially Artist,Furniture,Chairs,303.07,200.7
PROD-554,Decide Method,Books,Non-fiction,834.36,381.77
PROD-555,Her Defense,Books,Children's,686.01,341.77
PROD-556,Security Chair,Clothing,Jackets,713.01,497.61
PROD-557,Garden Phone,Clothing,Pants,335.17,140.55
PROD-558,Think Listen,Furniture,Sofas,736.98,355.47
PROD-559,Message Seven,Furniture,Chairs,374.71,163.89
PROD-560,Maintain Allow,Home Goods,Bedding,959.34,616.01
PROD-561,Once Chance,Clothing,Shoes,342.8,222.83
PROD-562,Information Agency,Books,Comics,312.25,142.4
PROD-563,Field Approach,Clothing,Shirts,562.5,286.76
PROD-564,Stock Other,Furniture,Chairs,98.67,66.92
PROD-565,Drug Onto,Home Goods,Bedding,497.04,285.0
PROD-566,Among Job,Books,Children's,664.33,409.5
PROD-567,The That,Toys,Action Figures,391.53,194.85
PROD-568,Radio Degree,Toys,Board Games,908.39,563.79
PROD-569,Large Reach,Toys,Action Figures,683.14,392.55
PROD-570,Water Glass,Clothing,Shoes,537.51,237.77
PROD-571,Road Wind,Clothing,Shirts,16.95,9.39
PROD-572,Chair Senior,Furniture,Beds,445.87,269.32
PROD-573,Seven Base,Books,Children's,12.94,6.2
PROD-574,Window Never,Home Goods,Lighting,314.28,213.68
PROD-575,Water Stage,Electronics,Smartphones,531.41,327.91
PROD-576,Mrs Performance,Furniture,Beds,787.62,338.33
PROD-577,Minute Network,Furniture,Sofas,81.11,53.66
PROD-578,City Provide,Home Goods,Lighting,203.53,112.99
PROD-579,Mention Else,Furniture,Sofas,717.28,378.41
PROD-580,By Station,Books,Non-fiction,127.28,58.72
PROD-581,Expert Off,Furniture,Tables,299.62,209.45
PROD-582,Yourself Evidence,Toys,Puzzles,541.88,246.42
PROD-583,Teacher Culture,Furniture,Beds,20.03,11.57
PROD-584,Myself Mission,Furniture,Sofas,900.68,581.47
PROD-585,Visit Responsibility,Books,Non-fiction,453.77,311.71
PROD-586,Establish Indeed,Electronics,Tablets,95.49,62.01
PROD-587,Into Century,Home Goods,Lighting,549.93,244.57
PROD-588,Government Reveal,Furniture,Chairs,784.05,528.23
PROD-589,Current Theory,Clothing,Shoes,40.68,20.76
PROD-590,Reason Recognize,Furniture,Chairs,584.7,267.52
PROD-591,Fund Prove,Electronics,Headphones,698.33,304.24
PROD-592,Impact Mind,Clothing,Pants,382.94,168.59
PROD-593,Mean Recently,Books,Non-fiction,709.69,355.28
PROD-594,Protect Indicate,Electronics,Tablets,456.96,257.69
PROD-595,Then Experience,Electronics,Tablets,669.42,382.22
PROD-596,Main Challenge,Toys,Board Games,114.47,65.35
PROD-597,Future Now,Home Goods,Decor,472.88,302.67
PROD-598,Over Piece,Toys,Puzzles,412.84,229.12
PROD-599,Think Significant,Clothing,Pants,398.91,201.3
PROD-600,Lot Beat,Books,Children's,264.97,146.99
PROD-601,Card Opportunity,Electronics,Tablets,680.33,320.96
PROD-602,Coach Wear,Toys,Board Games,398.24,267.91
PROD-603,Own Between,Electronics,Smartphones,768.67,307.92
PROD-604,Safe Note,Toys,Puzzles,96.89,55.92
PROD-605,Table Rate,Furniture,Chairs,252.03,169.88
PROD-606,Discover Nor,Home Goods,Lighting,791.49,486.69
PROD-607,According Voice,Clothing,Shirts,725.5,495.35
PROD-608,Trouble Moment,Furniture,Chairs,387.93,269.87
PROD-609,Father Degree,Clothing,Shoes,73.73,34.94
PROD-610,Fact Trip,Electronics,Tablets,363.62,192.8
PROD-611,Kind Field,Home Goods,Decor,517.21,272.4
PROD-612,Responsibility Sing,Books,Children's,14.1,7.95
PROD-613,Oil Own,Home Goods,Bedding,183.67,120.4
PROD-614,Join Over,Electronics,Smartphones,812.85,433.23
PROD-615,Conference Successful,Home Goods,Kitchenware,666.88,461.31
PROD-616,Individual Church,Books,Children's,734.55,391.61
PROD-617,Travel Major,Clothing,Jackets,766.72,425.65
PROD-618,Field Can,Toys,Dolls,607.49,411.1
PROD-619,Magazine Art,Toys,Board Games,556.55,305.94
PROD-620,Outside Magazine,Clothing,Shirts,231.52,97.07
PROD-621,Understand Stop,Electronics,Tablets,197.67,115.02
PROD-622,Democratic Build,Furniture,Sofas,322.22,220.04
PROD-623,Mother Ten,Books,Children's,902.95,459.05
PROD-624,Religious Film,Toys,Puzzles,994.93,467.63
PROD-625,Subject During,Toys,Puzzles,165.07,99.35
PROD-626,Model Majority,Furniture,Chairs,227.48,129.4
PROD-627,Study Necessary,Furniture,Tables,421.61,255.15
PROD-628,Source Democrat,Home Goods,Decor,610.78,421.69
PROD-629,Their Crime,Clothing,Jackets,687.87,420.19
PROD-630,These Contain,Electronics,Tablets,478.49,201.46
PROD-631,Company Sure,Furniture,Tables,300.8,198.47
PROD-632,Every Difference,Clothing,Pants,266.46,165.85
PROD-633,These Democratic,Electronics,Headphones,875.57,610.86
PROD-634,Recent Religious,Clothing,Pants,156.54,94.14
PROD-635,Especially Series,Books,Comics,406.2,237.08
PROD-636,Sister Glass,Electronics,Tablets,399.25,160.0
PROD-637,Likely Nearly,Toys,Action Figures,189.93,120.44
PROD-638,Maybe Her,Electronics,Headphones,537.12,325.73
PROD-639,Left Somebody,Toys,Puzzles,148.45,81.04
PROD-640,Push Assume,Home Goods,Lighting,34.23,17.93
PROD-641,Agree Culture,Toys,Puzzles,811.09,428.96
PROD-642,North Language,Toys,Puzzles,817.36,340.71
PROD-643,Knowledge Attorney,Electronics,Headphones,101.68,53.71
PROD-644,Ago North,Toys,Board Games,788.03,442.88
PROD-645,Without Bed,Furniture,Tables,647.63,367.43
PROD-646,Political Article,Furniture,Tables,491.12,284.47
PROD-647,Range Everything,Clothing,Jackets,216.06,147.73
PROD-648,Heavy Later,Books,Non-fiction,316.31,190.21
PROD-649,Like Chair,Clothing,Shoes,80.5,36.41
PROD-650,President Along,Clothing,Shirts,784.28,476.52
PROD-651,Common Main,Home Goods,Decor,373.93,253.69
PROD-652,Site House,Books,Non-fiction,55.89,23.95
PROD-653,Explain Wish,Electronics,Laptops,222.44,117.27
PROD-654,Hold Great,Clothing,Shoes,871.67,383.2
PROD-655,National One,Home Goods,Decor,619.35,424.42
PROD-656,Western Young,Clothing,Jackets,270.94,143.68
PROD-657,Arm Else,Home Goods,Kitchenware,700.59,436.99
PROD-658,Represent Fire,Clothing,Shirts,662.39,303.73
PROD-659,Year Ball,Toys,Puzzles,860.92,466.21
PROD-660,Another Thing,Books,Children's,854.34,434.82
PROD-661,Billion Civil,Electronics,Headphones,493.82,341.15
PROD-662,Direction During,Books,Children's,99.58,53.73
PROD-663,Street Send,Electronics,Headphones,711.61,375.39
PROD-664,Decade Thought,Electronics,Smartphones,313.29,172.92
PROD-665,Best Thought,Books,Fiction,158.65,71.65
PROD-666,Ability Between,Toys,Puzzles,557.62,365.71
PROD-667,The Find,Toys,Puzzles,485.52,219.04
PROD-668,Reach Value,Toys,Board Games,445.1,193.27
PROD-669,Human Service,Books,Children's,695.23,464.86
PROD-670,Race Store,Clothing,Pants,621.51,283.67
PROD-671,Throughout Property,Home Goods,Bedding,572.53,395.62
PROD-672,Admit Down,Furniture,Beds,527.03,318.57
PROD-673,Prepare Significant,Toys,Puzzles,356.98,233.42
PROD-674,Least Could,Furniture,Tables,573.85,304.62
PROD-675,List Individual,Home Goods,Kitchenware,967.37,514.35
PROD-676,Newspaper Growth,Home Goods,Bedding,421.66,285.89
PROD-677,Save Court,Books,Comics,358.88,185.75
PROD-678,Instead Stand,Electronics,Smartphones,56.34,37.58
PROD-679,Hope Section,Home Goods,Decor,916.02,588.19
PROD-680,Care Month,Electronics,Smartphones,813.72,548.95
PROD-681,Offer But,Books,Children's,370.66,223.01
PROD-682,Style Region,Home Goods,Lighting,214.05,85.85
PROD-683,Lead Very,Home Goods,Lighting,82.31,45.87
PROD-684,Evening Teach,Books,Non-fiction,165.54,83.82
PROD-685,Spring Box,Home Goods,Kitchenware,389.31,161.62
PROD-686,Fast Onto,Furniture,Beds,450.55,293.89
PROD-687,Science Executive,Home Goods,Decor,845.61,470.38
PROD-688,Last Bring,Clothing,Pants,61.43,32.1
PROD-689,Close Hair,Books,Children's,683.82,470.88
PROD-690,Include Information,Clothing,Shirts,43.64,25.9
PROD-691,Significant Suffer,Furniture,Tables,259.91,119.59
PROD-692,Very Star,Electronics,Headphones,942.36,482.53
PROD-693,World Someone,Clothing,Pants,280.31,195.71
PROD-694,Staff Job,Home Goods,Bedding,132.14,76.15
PROD-695,Career Today,Electronics,Laptops,122.99,71.94
PROD-696,Exactly Hand,Books,Children's,546.95,262.96
PROD-697,Address Room,Electronics,Smartphones,851.75,547.61
PROD-698,Situation Security,Books,Non-fiction,350.04,222.83
PROD-699,Generation Although,Clothing,Shirts,252.19,138.65
PROD-700,President Middle,Books,Non-fiction,610.78,333.77
PROD-701,Film Skin,Home Goods,Kitchenware,17.37,8.5
PROD-702,Own Theory,Furniture,Sofas,867.66,388.41
PROD-703,Nation Yes,Toys,Puzzles,774.47,539.85
PROD-704,Perform Food,Furniture,Chairs,140.59,79.42
PROD-705,Past Woman,Books,Children's,738.07,394.45
PROD-706,Add Environmental,Electronics,Laptops,170.52,79.86
PROD-707,Necessary Rule,Clothing,Shoes,196.52,117.14
PROD-708,Behavior Own,Home Goods,Bedding,206.56,85.53
PROD-709,Fish Eight,Toys,Action Figures,937.79,648.92
PROD-710,Maintain Short,Clothing,Shirts,284.02,120.26
PROD-711,Run Seek,Home Goods,Kitchenware,43.23,26.14
PROD-712,Sit Agree,Toys,Puzzles,166.98,75.0
PROD-713,Good Range,Furniture,Sofas,913.37,562.04
PROD-714,Media Decade,Furniture,Beds,714.51,495.13
PROD-715,Speech Leg,Home Goods,Bedding,716.24,452.87
PROD-716,Discover There,Books,Comics,367.96,151.29
PROD-717,Item Address,Clothing,Shoes,454.47,243.6
PROD-718,Design Company,Clothing,Jackets,172.24,109.69
PROD-719,Event Social,Clothing,Shirts,474.42,214.56
PROD-720,Forward Picture,Toys,Dolls,503.17,258.32
PROD-721,Region Loss,Books,Fiction,811.17,399.94
PROD-722,Doctor You,Books,Comics,547.19,319.58
PROD-723,Bed War,Electronics,Smartphones,356.32,157.67
PROD-724,Line Guess,Clothing,Shirts,206.8,133.03
PROD-725,Rate Enough,Books,Comics,870.86,397.12
PROD-726,Laugh Give,Home Goods,Decor,883.97,500.37
PROD-727,Hit Benefit,Home Goods,Lighting,271.76,155.66
PROD-728,Success Camera,Furniture,Tables,834.62,391.03
PROD-729,Economy Impact,Electronics,Laptops,129.65,82.02
PROD-730,Measure Woman,Clothing,Pants,277.6,160.08
PROD-731,Mrs Less,Toys,Puzzles,906.94,372.62
PROD-732,Perform Social,Clothing,Shirts,516.48,223.01
PROD-733,Shoulder Win,Books,Fiction,776.63,529.55
PROD-734,Little Book,Home Goods,Lighting,397.54,251.96
PROD-735,Sing Address,Toys,Puzzles,421.14,207.25
PROD-736,Over War,Furniture,Chairs,883.31,596.79
PROD-737,Read Quickly,Home Goods,Bedding,525.56,225.7
PROD-738,Stay Learn,Books,Non-fiction,576.41,312.07
PROD-739,Give Other,Electronics,Laptops,553.78,237.37
PROD-740,Experience Pull,Home Goods,Decor,279.95,171.73
PROD-741,Term Phone,Electronics,Laptops,672.87,335.76
PROD-742,Real Hair,Toys,Dolls,158.77,72.05
PROD-743,Think Place,Toys,Dolls,621.68,393.43
PROD-744,Then After,Books,Children's,719.14,399.18
PROD-745,Life Inside,Furniture,Tables,300.82,131.0
PROD-746,Affect Situation,Furniture,Tables,881.01,610.95
PROD-747,Guy Trade,Electronics,Smartphones,478.18,334.54
PROD-748,Charge Democrat,Furniture,Chairs,978.93,564.53
PROD-749,Exist Particular,Home Goods,Kitchenware,354.82,211.12
PROD-750,Report Drug,Clothing,Shirts,495.18,284.96
PROD-751,Cell Right,Books,Children's,17.93,9.0
PROD-752,Rule Safe,Books,Non-fiction,43.1,20.15
PROD-753,Them Suggest,Electronics,Smartphones,41.87,17.33
PROD-754,Unit Enjoy,Clothing,Shirts,560.59,266.12
PROD-755,Physical Majority,Electronics,Headphones,354.24,240.42
PROD-756,Past Likely,Electronics,Smartphones,943.33,414.8
PROD-757,Like International,Furniture,Beds,384.97,253.08
PROD-758,Home Teacher,Furniture,Sofas,248.87,148.44
PROD-759,Wife Prove,Electronics,Tablets,402.84,237.62
PROD-760,Board Direction,Furniture,Chairs,267.11,163.24
PROD-761,Break Appear,Toys,Action Figures,78.14,52.4
PROD-762,Base Room,Clothing,Jackets,903.48,431.65
PROD-763,My Its,Home Goods,Bedding,982.2,410.0
PROD-764,Nice Yourself,Furniture,Tables,354.83,175.15
PROD-765,Listen Investment,Toys,Puzzles,945.97,546.13
PROD-766,Statement Ability,Books,Comics,714.63,431.67
PROD-767,Require Movement,Books,Non-fiction,670.61,298.31
PROD-768,Thought Mother,Home Goods,Lighting,262.18,166.63
PROD-769,Eat Yes,Toys,Puzzles,700.12,418.07
PROD-770,Pretty Material,Books,Comics,380.29,153.65
PROD-771,Eight Customer,Toys,Action Figures,364.62,211.28
PROD-772,Star Difficult,Books,Fiction,89.77,37.51
PROD-773,His Account,Toys,Puzzles,749.23,395.58
PROD-774,Friend Fund,Electronics,Smartphones,946.41,463.63
PROD-775,Maintain Increase,Clothing,Jackets,756.1,483.14
PROD-776,Phone Along,Electronics,Headphones,864.36,512.4
PROD-777,War Skill,Furniture,Chairs,741.79,370.36
PROD-778,Usually Market,Home Goods,Lighting,832.27,509.46
PROD-779,Game Car,Home Goods,Kitchenware,859.95,403.87
PROD-780,Color Find,Clothing,Pants,833.06,546.0
PROD-781,End Account,Clothing,Shirts,265.4,144.37
PROD-782,American Speech,Electronics,Headphones,109.38,66.72
PROD-783,Customer Yeah,Clothing,Pants,613.75,341.41
PROD-784,Two Billion,Clothing,Jackets,706.99,490.2
PROD-785,Hold Play,Toys,Puzzles,695.62,369.56
PROD-786,Across Share,Furniture,Chairs,835.49,578.28
PROD-787,Science Add,Clothing,Shirts,665.76,388.18
PROD-788,Center Truth,Furniture,Beds,857.25,567.32
PROD-789,Final Miss,Home Goods,Lighting,718.67,368.37
PROD-790,Focus Author,Clothing,Jackets,804.4,366.96
PROD-791,Last Say,Toys,Board Games,569.14,280.17
PROD-792,Girl Magazine,Clothing,Shoes,276.62,138.34
PROD-793,Material Child,Home Goods,Kitchenware,169.28,115.17
PROD-794,Data Father,Home Goods,Lighting,97.14,50.24
PROD-795,Computer Ever,Furniture,Tables,29.56,19.63
PROD-796,There Game,Toys,Dolls,17.08,11.47
PROD-797,Fly Learn,Electronics,Headphones,772.74,355.64
PROD-798,Base Night,Books,Non-fiction,42.99,23.1
PROD-799,Audience Sure,Books,Non-fiction,292.28,159.87
PROD-800,Central Now,Electronics,Laptops,11.57,5.48
PROD-801,Represent Treatment,Books,Fiction,700.95,422.69
PROD-802,Field Style,Clothing,Shirts,366.27,171.24
PROD-803,Listen Candidate,Electronics,Headphones,608.25,350.76
PROD-804,Direction Set,Toys,Board Games,577.77,272.26
PROD-805,Form Physical,Toys,Board Games,660.66,277.76
PROD-806,Your Just,Books,Fiction,188.36,127.72
PROD-807,Research Development,Electronics,Laptops,730.44,364.49
PROD-808,Practice Cover,Toys,Action Figures,965.26,428.22
PROD-809,Return Remember,Electronics,Tablets,675.33,319.34
PROD-810,Enough Suffer,Furniture,Beds,849.39,538.72
PROD-811,Program You,Electronics,Smartphones,678.61,397.83
PROD-812,Apply Play,Furniture,Tables,31.23,13.44
PROD-813,Ahead Your,Furniture,Tables,44.73,20.56
PROD-814,Question Us,Toys,Puzzles,42.18,24.08
PROD-815,Parent Daughter,Furniture,Chairs,259.7,120.16
PROD-816,Range Sometimes,Toys,Board Games,595.4,386.83
PROD-817,Kid Team,Clothing,Pants,797.9,439.83
PROD-818,Defense Amount,Electronics,Tablets,562.65,368.3
PROD-819,Mind Better,Furniture,Sofas,319.39,195.58
PROD-820,Movement They,Electronics,Smartphones,609.46,371.22
PROD-821,General Maybe,Toys,Dolls,828.94,407.73
PROD-822,Especially Tough,Clothing,Shoes,544.23,311.54
PROD-823,Edge Involve,Furniture,Beds,513.79,250.32
PROD-824,In Policy,Books,Fiction,694.77,470.81
PROD-825,Worker Surface,Electronics,Tablets,297.93,127.98
PROD-826,Year Have,Books,Comics,958.97,491.76
PROD-827,Once Hard,Home Goods,Decor,740.67,508.37
PROD-828,Explain Chance,Furniture,Beds,647.91,265.74
PROD-829,Can Base,Home Goods,Kitchenware,816.75,490.68
PROD-830,Contain Specific,Electronics,Laptops,977.06,670.78
PROD-831,Doctor Theory,Clothing,Shoes,719.68,332.66
PROD-832,Technology Turn,Furniture,Tables,878.35,477.69
PROD-833,Herself Big,Books,Children's,209.42,141.72
PROD-834,Race Film,Clothing,Shoes,261.42,121.93
PROD-835,Old Also,Electronics,Laptops,994.41,424.39
PROD-836,Action Finally,Electronics,Headphones,869.62,409.84
PROD-837,Entire Exist,Books,Fiction,45.25,25.25
PROD-838,Weight Fall,Clothing,Jackets,77.52,32.01
PROD-839,Hope Ever,Books,Children's,590.35,389.35
PROD-840,Individual See,Furniture,Chairs,100.61,70.41
PROD-841,Will Prevent,Books,Children's,745.49,401.0
PROD-842,Head Very,Books,Non-fiction,104.37,50.64
PROD-843,My Hundred,Clothing,Jackets,285.56,141.25
PROD-844,Production High,Toys,Action Figures,805.15,543.96
PROD-845,Pretty Possible,Home Goods,Kitchenware,472.85,190.87
PROD-846,Ahead Citizen,Toys,Action Figures,592.46,298.9
PROD-847,Prevent There,Clothing,Jackets,588.02,372.61
PROD-848,Response View,Toys,Action Figures,688.57,406.56
PROD-849,Home Group,Books,Children's,471.35,212.91
PROD-850,Concern Partner,Electronics,Smartphones,840.21,531.9
PROD-851,Morning Loss,Electronics,Tablets,673.32,273.21
PROD-852,Pattern He,Clothing,Shirts,549.24,330.68
PROD-853,Loss Adult,Toys,Dolls,890.11,533.37
PROD-854,Ability Moment,Toys,Dolls,981.38,439.19
PROD-855,Situation Mention,Toys,Puzzles,224.08,135.02
PROD-856,Learn Seem,Furniture,Sofas,517.36,314.91
PROD-857,Control Task,Furniture,Tables,217.55,149.51
PROD-858,Seem Arm,Electronics,Smartphones,358.36,204.55
PROD-859,Benefit Through,Home Goods,Lighting,779.18,461.07
PROD-860,Sister Campaign,Toys,Dolls,24.35,16.43
PROD-861,Cover Usually,Books,Fiction,618.66,250.16
PROD-862,Lay College,Home Goods,Bedding,419.21,196.63
PROD-863,All Ok,Toys,Puzzles,405.41,204.92
PROD-864,Price Affect,Clothing,Shoes,878.53,603.84
PROD-865,Authority Claim,Electronics,Laptops,535.09,255.03
PROD-866,Attorney During,Furniture,Tables,439.44,289.98
PROD-867,Style Often,Home Goods,Bedding,679.49,321.61
PROD-868,Home Treatment,Toys,Action Figures,735.83,413.14
PROD-869,Sea Leg,Clothing,Jackets,805.1,470.13
PROD-870,Direction Project,Clothing,Shoes,854.77,389.29
PROD-871,Drop Election,Clothing,Pants,738.03,471.09
PROD-872,Just In,Home Goods,Bedding,375.23,253.76
PROD-873,Congress Debate,Furniture,Beds,624.38,415.48
PROD-874,Machine Unit,Furniture,Tables,242.52,149.91
PROD-875,Just Live,Clothing,Shirts,800.97,478.54
PROD-876,Since Follow,Books,Fiction,478.25,323.25
PROD-877,Same Job,Furniture,Tables,256.06,138.61
PROD-878,Democratic Treat,Books,Fiction,347.52,140.51
PROD-879,Lawyer Continue,Books,Comics,967.1,584.01
PROD-880,Brother Kitchen,Books,Non-fiction,793.81,437.25
PROD-881,Though Yeah,Furniture,Tables,930.37,647.46
PROD-882,Step Along,Clothing,Jackets,788.6,449.55
PROD-883,Week Store,Furniture,Beds,984.93,428.56
PROD-884,Lead Young,Home Goods,Kitchenware,846.23,384.72
PROD-885,Near Least,Furniture,Beds,178.32,116.02
PROD-886,Staff Theory,Home Goods,Bedding,595.65,337.9
PROD-887,Face Chance,Books,Children's,473.46,307.92
PROD-888,Bag Young,Electronics,Laptops,866.87,532.55
PROD-889,Single Stock,Toys,Action Figures,866.38,592.94
PROD-890,Dinner Yes,Home Goods,Bedding,86.99,58.58
PROD-891,Second Unit,Electronics,Laptops,118.66,49.23
PROD-892,Fast Can,Furniture,Chairs,474.08,200.17
PROD-893,Story Middle,Furniture,Sofas,111.91,73.04
PROD-894,As Once,Furniture,Chairs,445.03,297.91
PROD-895,Wish Rock,Electronics,Tablets,542.55,344.45
PROD-896,Begin Tax,Furniture,Beds,464.54,292.99
PROD-897,Out Prove,Books,Children's,979.98,519.47
PROD-898,Set Billion,Electronics,Tablets,618.44,254.98
PROD-899,Son Local,Clothing,Pants,86.37,45.18
PROD-900,Affect Exist,Home Goods,Decor,563.42,244.83
PROD-901,President Leader,Books,Non-fiction,463.51,209.76
PROD-902,Boy Force,Furniture,Chairs,860.55,464.35
PROD-903,Per Wall,Furniture,Beds,474.86,278.2
PROD-904,Wish Thousand,Clothing,Shirts,62.4,29.44
PROD-905,National Red,Home Goods,Decor,502.0,246.23
PROD-906,Present Character,Books,Comics,756.57,438.32
PROD-907,Mrs Customer,Furniture,Chairs,96.7,41.19
PROD-908,Face Senior,Furniture,Sofas,399.52,271.62
PROD-909,Event Today,Electronics,Tablets,469.53,228.87
PROD-910,Serious Join,Toys,Action Figures,20.85,12.29
PROD-911,We Whole,Books,Non-fiction,598.1,386.92
PROD-912,Herself Score,Electronics,Smartphones,223.14,120.34
PROD-913,Visit Much,Clothing,Shirts,975.2,547.96
PROD-914,Agree Practice,Clothing,Pants,455.58,317.15
PROD-915,Eye For,Toys,Action Figures,891.75,591.9
PROD-916,Despite Player,Books,Fiction,407.37,272.36
PROD-917,Remember Kitchen,Home Goods,Kitchenware,622.19,407.65
PROD-918,Ground Most,Clothing,Jackets,543.17,363.85
PROD-919,Somebody Either,Electronics,Smartphones,321.53,197.96
PROD-920,During Power,Electronics,Laptops,656.84,379.03
PROD-921,Threat Agree,Books,Comics,59.07,26.29
PROD-922,Thousand Fast,Furniture,Tables,646.22,404.05
PROD-923,Number Build,Books,Children's,428.95,247.17
PROD-924,Near Free,Furniture,Sofas,741.84,461.75
PROD-925,Size Physical,Home Goods,Kitchenware,659.76,294.03
PROD-926,Item Guess,Clothing,Pants,967.87,554.55
PROD-927,Model Reach,Furniture,Sofas,525.25,265.76
PROD-928,Continue Along,Toys,Puzzles,456.91,308.42
PROD-929,Note Blue,Clothing,Shirts,163.55,107.81
PROD-930,Result New,Toys,Dolls,680.74,299.04
PROD-931,Interest Prepare,Books,Children's,277.15,150.75
PROD-932,Then Raise,Home Goods,Decor,368.17,187.57
PROD-933,Listen Both,Toys,Dolls,143.68,95.58
PROD-934,Prevent Special,Books,Non-fiction,390.3,228.93
